    3855     301    1247    1249    1264    1265
    3856     298    1247    1249    1264    1266
    3857     242    1248    1247    1249    1250
    3858     141    1248    1247    1249    1251
    3859      43    1248    1247    1249    1264
    3860     140    1249    1251    1253    1254
    3861     140    1249    1251    1253    1255
    3862     140    1249    1251    1253    1256
    3863     139    1249    1251    1257    1258
    3864     139    1249    1251    1257    1259
    3865     136    1249    1251    1257    1260
    3866     137    1249    1251    1257    1260
    3867     138    1249    1251    1257    1260
    3868     133    1249    1264    1266    1267
    3869     129    1249    1264    1266    1268
    3870     130    1249    1264    1266    1268
    3871     250    1250    1249    1251    1252
    3872     228    1250    1249    1251    1253
    3873     188    1250    1249    1251    1257
    3874     284    1250    1249    1264    1265
    3875     283    1250    1249    1264    1266
    3876     135    1251    1249    1264    1265
    3877     134    1251    1249    1264    1266
    3878     166    1251    1257    1260    1261
    3879     166    1251    1257    1260    1262
    3880     166    1251    1257    1260    1263
    3881      11    1252    1251    1249    1264
    3882     253    1252    1251    1253    1254
    3883     253    1252    1251    1253    1255
    3884     253    1252    1251    1253    1256
    3885     252    1252    1251    1257    1258
    3886     252    1252    1251    1257    1259
    3887     239    1252    1251    1257    1260
    3888       8    1253    1251    1249    1264
    3889       9    1253    1251    1249    1264
    3890      10    1253    1251    1249    1264
    3891     233    1253    1251    1257    1258
    3892     233    1253    1251    1257    1259
    3893     232    1253    1251    1257    1260
    3894     192    1254    1253    1251    1257
    3895     192    1255    1253    1251    1257
    3896     192    1256    1253    1251    1257
    3897       5    1257    1251    1249    1264
    3898       6    1257    1251    1249    1264
    3899       7    1257    1251    1249    1264
    3900     269    1258    1257    1260    1261
    3901     269    1258    1257    1260    1262
    3902     269    1258    1257    1260    1263
    3903     269    1259    1257    1260    1261
    3904     269    1259    1257    1260    1262
    3905     269    1259    1257    1260    1263
    3906      56    1264    1266    1268    1269
    3907      55    1264    1266    1268    1270
    3908      42    1264    1266    1268    1274
    3909     241    1265    1264    1266    1267
    3910     179    1265    1264    1266    1268
    3911     276    1266    1268    1270    1271
    3912     276    1266    1268    1270    1272
    3913     276    1266    1268    1270    1273
    3914     301    1266    1268    1274    1275
    3915     298    1266    1268    1274    1276
    3916     242    1267    1266    1268    1269
    3917     235    1267    1266    1268    1270
    3918      43    1267    1266    1268    1274
    3919     133    1268    1274    1276    1277
    3920     129    1268    1274    1276    1278
    3921     130    1268    1274    1276    1278
    3922     275    1269    1268    1270    1271
    3923     275    1269    1268    1270    1272
    3924     275    1269    1268    1270    1273
    3925     284    1269    1268    1274    1275
    3926     283    1269    1268    1274    1276
    3927     226    1270    1268    1274    1275
    3928     225    1270    1268    1274    1276
    3929      41    1271    1270    1268    1274
    3930      41    1272    1270    1268    1274
    3931      41    1273    1270    1268    1274
    3932      56    1274    1276    1278    1279
    3933      55    1274    1276    1278    1280
    3934      42    1274    1276    1278    1284
    3935     241    1275    1274    1276    1277
    3936     179    1275    1274    1276    1278
    3937     276    1276    1278    1280    1281
    3938     276    1276    1278    1280    1282
    3939     276    1276    1278    1280    1283
    3940     301    1276    1278    1284    1285
    3941     298    1276    1278    1284    1286
    3942     242    1277    1276    1278    1279
    3943     235    1277    1276    1278    1280
    3944      43    1277    1276    1278    1284
    3945     133    1278    1284    1286    1287
    3946     129    1278    1284    1286    1288
    3947     130    1278    1284    1286    1288
    3948     275    1279    1278    1280    1281
    3949     275    1279    1278    1280    1282
    3950     275    1279    1278    1280    1283
    3951     284    1279    1278    1284    1285
    3952     283    1279    1278    1284    1286
    3953     226    1280    1278    1284    1285
    3954     225    1280    1278    1284    1286
    3955      41    1281    1280    1278    1284
    3956      41    1282    1280    1278    1284
    3957      41    1283    1280    1278    1284
    3958      56    1284    1286    1288    1289
    3959      55    1284    1286    1288    1290
    3960      42    1284    1286    1288    1294
    3961     241    1285    1284    1286    1287
    3962     179    1285    1284    1286    1288
    3963     276    1286    1288    1290    1291
    3964     276    1286    1288    1290    1292
    3965     276    1286    1288    1290    1293
    3966     301    1286    1288    1294    1295
    3967     298    1286    1288    1294    1296
    3968     242    1287    1286    1288    1289
    3969     235    1287    1286    1288    1290
    3970      43    1287    1286    1288    1294
    3971     133    1288    1294    1296    1297
    3972     129    1288    1294    1296    1298
    3973     130    1288    1294    1296    1298
    3974     275    1289    1288    1290    1291
    3975     275    1289    1288    1290    1292
    3976     275    1289    1288    1290    1293
    3977     284    1289    1288    1294    1295
    3978     283    1289    1288    1294    1296
    3979     226    1290    1288    1294    1295
    3980     225    1290    1288    1294    1296
    3981      41    1291    1290    1288    1294
    3982      41    1292    1290    1288    1294
    3983      41    1293    1290    1288    1294
    3984      56    1294    1296    1298    1299
    3985      52    1294    1296    1298    1300
    3986      42    1294    1296    1298    1308
    3987     241    1295    1294    1296    1297
    3988     179    1295    1294    1296    1298
    3989     251    1296    1298    1300    1301
    3990     303    1296    1298    1300    1302
    3991     304    1296    1298    1300    1302
    3992     305    1296    1298    1300    1302
    3993     229    1296    1298    1300    1304
    3994     230    1296    1298    1300    1304
    3995     231    1296    1298    1300    1304
